name,rank,count,prop100k,cum_prop100k,pctwhite,pctblack,pctapi,pctaian,pct2prace,pcthispanic
CRUZ,57,334201,113.3,13438.53,5.17,0.8,5.19,0.27,0.7,87.88
EDWARDS,58,332423,112.69,13551.23,62.13,31.63,0.5,0.77,2.47,2.5
COLLINS,59,329770,111.79,13663.02,71.61,22.43,0.49,0.77,2.23,2.47
REYES,60,327904,111.16,13774.18,4.41,0.59,5.58,0.24,0.59,88.58
STEWART,61,324957,110.16,13884.34,69.17,24.86,0.48,0.77,2.24,2.49
MORRIS,62,318884,108.1,13992.45,73.59,20.08,0.57,0.98,2.24,2.55
MORALES,63,311777,105.69,14098.14,4.63,0.57,1.18,0.17,0.21,93.23
MURPHY,64,308417,104.56,14202.7,83.11,11.53,0.58,0.68,1.76,2.34
COOK,65,302589,102.58,14305.28,81.8,12.55,0.57,0.92,1.98,2.17
ROGERS,66,302261,102.47,14407.75,75.4,18.53,0.54,0.82,2.1,2.62
GUTIERREZ,67,293218,99.4,14507.15,4.57,0.24,1.4,0.25,0.2,93.33
ORTIZ,68,286899,97.26,14604.41,4.96,0.64,0.67,0.37,0.25,93.11
MORGAN,69,286280,97.05,14701.46,76.07,17.27,0.54,1.24,2.1,2.78
COOPER,70,280791,95.19,14796.65,67.93,26.13,0.5,0.74,2.31,2.4
PETERSON,71,278297,94.34,14891,84.39,10.09,0.66,0.74,1.72,2.4
BAILEY,72,277845,94.19,14985.19,72.45,22,0.5,0.62,2.16,2.28
REED,73,277030,93.92,15079.1,71.29,22.63,0.51,1.05,2.3,2.22
KELLY,74,267394,90.65,15169.75,78.09,16.22,0.64,0.54,1.81,2.69
HOWARD,75,264826,89.78,15259.53,64.31,29.49,0.5,0.87,2.46,2.37
RAMOS,76,263464,89.32,15348.84,6.49,0.98,4.89,0.19,0.65,86.79
KIM,77,262352,88.94,15437.78,2.52,0.39,94.47,0.02,1.96,0.65
COX,78,261231,88.56,15526.34,82.62,12.07,0.5,0.67,1.82,2.33
WARD,79,260464,88.3,15614.64,75.58,18.5,0.49,0.91,2.08,2.44
RICHARDSON,80,259798,88.07,15702.72,59.7,33.63,0.48,1.1,2.44,2.65
WATSON,81,252579,85.63,15788.34,66.03,27.9,0.53,0.82,2.3,2.41
BROOKS,82,251663,85.32,15873.66,60.22,33.47,0.48,0.79,2.56,2.48
CHAVEZ,83,250898,85.06,15958.71,5.02,0.21,0.65,0.94,0.23,92.96
WOOD,84,250715,84.99,16043.71,88.72,5.57,0.66,0.84,1.79,2.42
JAMES,85,249379,84.54,16128.25,51.58,38.86,1.27,2.58,2.64,3.08
BENNETT,86,247599,83.94,16212.19,76.56,17.53,0.53,0.88,1.99,2.5
GRAY,87,246116,83.44,16295.62,68.68,25.13,0.54,0.91,2.33,2.41
MENDOZA,88,242771,82.3,16377.92,4.11,0.35,4.91,0.24,0.42,89.97
RUIZ,89,238234,80.76,16458.68,5.17,0.44,1.03,0.22,0.24,92.89
HUGHES,90,236271,80.1,16538.78,78.39,16.13,0.5,0.53,1.97,2.47
PRICE,91,235251,79.75,16618.53,73.93,20.51,0.51,0.66,2.14,2.24
ALVAREZ,92,233983,79.32,16697.86,5.18,0.6,1.16,0.38,0.23,92.45
CASTILLO,93,230420,78.11,16775.97,4.92,0.72,3.04,0.59,0.46,90.26
SANDERS,94,230374,78.1,16854.07,60.78,32.97,0.41,0.84,2.43,2.57
PATEL,95,229973,77.96,16932.03,2.1,0.38,94.78,0.65,1.65,0.44
MYERS,96,229895,77.94,17009.97,84.5,10.54,0.5,0.55,1.8,2.1
LONG,97,229374,77.76,17087.73,79.88,12.1,2.48,1.32,1.97,2.24
ROSS,98,229368,77.76,17165.48,68.96,24.46,0.61,0.9,2.32,2.75
FOSTER,99,227764,77.21,17242.7,69.65,23.94,0.55,0.88,2.33,2.65
